t_sec,x,y,z,qx,qy,qz,qw
13,9.1488974133770725e-18,7.5544643391752714e-18,0.014993828480070734,-4.4031621505396278e-16,3.4668818394168023e-16,-1.0395017504274001e-17,1
13,9.1488974133770725e-18,7.5544643391752714e-18,0.014993828480070734,-4.4031621505396278e-16,3.4668818394168023e-16,-1.0395017504274001e-17,1
13,9.1488974133770725e-18,7.5544643391752714e-18,0.014993828480070734,-4.4031621505396278e-16,3.4668818394168023e-16,-1.0395017504274001e-17,1
13,9.1169427919132892e-18,7.5794524470114284e-18,0.014994849266704215,-4.4319950432553992e-16,3.4631098248476963e-16,-1.0674741991607824e-17,1
13,9.1169427919132892e-18,7.5794524470114284e-18,0.014994849266704215,-4.4319950432553992e-16,3.4631098248476963e-16,-1.0674741991607824e-17,1
13,9.1169427919132892e-18,7.5794524470114284e-18,0.014994849266704215,-4.4319950432553992e-16,3.4631098248476963e-16,-1.0674741991607824e-17,1
13,9.1169427919132892e-18,7.5794524470114284e-18,0.014994849266704215,-4.4319950432553992e-16,3.4631098248476963e-16,-1.0674741991607824e-17,1
13,9.1169427919132892e-18,7.5794524470114284e-18,0.014994849266704215,-4.4319950432553992e-16,3.4631098248476963e-16,-1.0674741991607824e-17,1
13,9.0902979186001652e-18,7.5973456374168785e-18,0.014995850545733803,-4.4535800404238574e-16,3.4649545774144324e-16,-1.0920902392402384e-17,1
13,9.0902979186001652e-18,7.5973456374168785e-18,0.014995850545733803,-4.4535800404238574e-16,3.4649545774144324e-16,-1.0920902392402384e-17,1
13,9.0902979186001652e-18,7.5973456374168785e-18,0.014995850545733803,-4.4535800404238574e-16,3.4649545774144324e-16,-1.0920902392402384e-17,1
13,9.0902979186001652e-18,7.5973456374168785e-18,0.014995850545733803,-4.4535800404238574e-16,3.4649545774144324e-16,-1.0920902392402384e-17,1
13,9.0902979186001652e-18,7.5973456374168785e-18,0.014995850545733803,-4.4535800404238574e-16,3.4649545774144324e-16,-1.0920902392402384e-17,1
13,9.0902979186001652e-18,7.5973456374168785e-18,0.014995850545733803,-4.4535800404238574e-16,3.4649545774144324e-16,-1.0920902392402384e-17,1
13,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
13,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,9.0562313127540978e-18,7.6773402577035957e-18,0.014996852755166473,-4.4781691487078548e-16,3.4694217832714119e-16,-1.10005819657264e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.909323258978005e-18,8.1499030173794317e-18,0.014997870599114066,-4.6082350991726271e-16,3.4735123076515134e-16,-1.0394334529234712e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
14,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
15,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
16,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
